
Moedas;0,01e;0,02e;0,05e;0,1e;0,2e;0,5e;1e;2e;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;51;26;16;23;54;13;11;0;32,43;
TrepaColinasV3;1;2;7;24;1;1;0;1;5,5;
TrepaColinasV3;1;2;7;24;1;1;0;1;5,5;
TrepaColinasV3;1;2;7;24;1;1;0;1;5,5;
TrepaColinasV3;1;2;7;24;1;1;0;1;5,5;
TrepaColinasV3;1;2;7;24;1;1;0;1;5,5;
TrepaColinasV3;1;2;7;24;1;1;0;1;5,5;
